Address,Byte
591,ff
592,ff
593,ff
594,ff
595,ff
596,fe
597,1f
598,e0
599,ff
600,ff
601,ff
602,ff
603,ff
604,ff
605,ff
606,ff
607,ff
608,ff
609,ff
610,ff
611,ff
612,ff
613,ff
614,ff
615,ff
616,ff
617,ff
618,ff
619,ff
620,ff
621,ff
622,ff
623,ff
624,ff
625,ff
626,ff
627,ff
628,fc
629,3f
630,e0
631,7f
632,ff
633,ff
634,ff
635,ff
636,ff
637,ff
638,ff
639,ff
640,ff
641,ff
642,ff
643,ff
644,ff
645,ff
646,ff
647,ff
648,ff
649,ff
650,ff
651,ff
652,ff
653,ff
654,ff
655,ff
656,ff
657,ff
658,ff
659,ff
660,f8
661,7f
662,f0
663,3f
664,ff
665,ff
666,ff
667,ff
668,ff
669,ff
670,ff
671,ff
672,ff
673,ff
674,ff
675,ff
676,ff
677,ff
678,ff
679,ff
680,ff
681,ff
682,ff
683,ff
684,ff
685,ff
686,ff
687,ff
688,ff
689,ff
690,ff
691,ff
692,f8
693,7f
694,f8
695,3f
696,ff
697,ff
698,ff
699,ff
700,ff
701,ff
702,ff
703,ff
704,ff
705,ff
706,ff
707,ff
708,ff
709,ff
710,ff
711,ff
712,ff
713,ff
714,ff
715,ff
716,ff
717,ff
718,ff
719,ff
720,ff
721,ff
722,ff
723,ff
724,f0
725,7f
726,f8
727,1f
728,ff
729,ff
730,ff
731,ff
732,ff
733,ff
734,ff
735,ff
736,ff
737,ff
738,ff
739,ff
740,ff
741,ff
742,ff
743,ff
744,ff
745,ff
746,ff
747,ff
748,ff
749,ff
750,ff
751,ff
752,ff
753,ff
754,ff
755,ff
756,f0
757,ff
758,fc
759,0f
760,ff
761,ff
762,ff
763,ff
764,ff
765,ff
766,ff
767,ff
768,ff
769,ff
770,ff
771,ff
772,ff
773,ff
774,ff
775,ff
776,ff
777,ff
778,ff
779,ff
780,ff
781,ff
782,ff
783,ff
784,ff
785,ff
786,ff
787,ff
788,f0
789,ff
790,fe
791,0f
792,ff
793,ff
794,ff
795,ff
796,ff
797,ff
798,ff
799,ff
800,ff
801,ff
802,ff
803,ff
804,ff
805,ff
806,ff
807,ff
808,ff
809,ff
810,ff
811,ff
812,ff
813,ff
814,ff
815,ff
816,ff
817,ff
818,ff
819,ff
820,e0
821,f7
822,ff
823,07
824,ff
825,ff
826,ff
827,ff
828,ff
829,ff
830,ff
831,ff
832,ff
833,ff
834,ff
835,ff
836,ff
837,ff
838,ff
839,ff
840,ff
841,ff
842,ff
843,ff
844,ff
845,ff
846,ff
847,ff
848,ff
849,ff
850,ff
851,ff
852,e0
853,f7
854,ff
855,83
856,ff
857,ff
858,ff
859,ff
860,ff
861,ff
862,ff
863,ff
864,ff
865,ff
866,ff
867,ff
868,ff
869,ff
870,ff
871,ff
872,ff
873,ff
874,ff
875,ff
876,ff
877,ff
878,ff
879,ff
880,ff
881,ff
882,ff
883,ff
884,e0
885,e7
886,ff
887,c1
888,ff
889,ff
890,ff
891,ff
892,ff
893,ff
894,ff
895,ff
896,ff
897,ff
898,ff
899,ff
900,ff
901,ff
902,ff
903,ff
904,ff
905,ff
906,ff
907,fe
908,3f
909,ff
910,ff
911,ff
912,ff
913,ff
914,ff
915,ff
916,e0
917,cf
918,ff
919,c0
920,ff
921,ff
922,ff
923,ff
924,ff
925,ff
926,ff
927,ff
928,ff
929,ff
930,ff
931,ff
932,ff
933,ff
934,ff
935,ff
936,ff
937,ff
938,ff
939,fc
940,07
941,ff
942,ff
943,ff
944,ff
945,ff
946,ff
947,ff
948,e0
949,cc
950,ff
951,c0
952,7f
953,ff
954,ff
955,ff
956,ff
957,ff
958,ff
959,ff
960,ff
961,ff
962,ff
963,ff
964,ff
965,ff
966,ff
967,ff
968,ff
969,ff
970,ff
971,fc
972,00
973,ff
974,ff
975,ff
976,ff
977,ff
978,ff
979,ff
980,e0
981,8c
982,ff
983,c0
984,3f
985,ff
986,ff
987,ff
988,ff
989,ff
990,ff
991,ff
992,ff
993,ff
994,ff
995,ff
996,ff
997,ff
998,ff
999,ff
1000,ff
1001,ff
1002,ff
1003,fc
1004,e0
1005,1f
1006,ff
1007,ff
1008,ff
1009,ff
1010,ff
1011,ff
1012,e0
1013,1c
1014,ff
1015,80
1016,3f
1017,ff
1018,ff
1019,ff
1020,ff
1021,ff
1022,ff
1023,ff
1024,ff
1025,ff
1026,ff
1027,ff
1028,ff
1029,ff
1030,ff
1031,ff
1032,ff
1033,ff
1034,ff
1035,fc
1036,fc
1037,03
1038,ff
1039,ff
1040,ff
1041,ff
1042,ff
1043,ff
1044,e0
1045,18
1046,ff
1047,80
1048,1f
1049,ff
1050,ff
1051,ff
1052,ff
1053,ff
1054,ff
1055,ff
1056,ff
1057,ff
1058,ff
1059,ff
1060,ff
1061,ff
1062,ff
1063,ff
1064,ff
1065,ff
1066,f1
1067,fc
1068,47
1069,03
1070,ff
1071,ff
1072,ff
1073,ff
1074,ff
1075,ff
1076,f0
1077,19
1078,ff
1079,00
1080,0f
1081,ff
1082,ff
1083,ff
1084,ff
1085,ff
1086,ff
1087,ff
1088,ff
1089,ff
1090,ff
1091,ff
1092,ff
1093,ff
1094,ff
1095,ff
1096,ff
1097,ff
1098,80
1099,3c
1100,01
1101,c7
1102,ff
1103,ff
1104,ff
1105,ff
1106,ff
1107,ff
1108,fc
1109,01
1110,fe
1111,00
1112,07
1113,ff
1114,ff
1115,ff
1116,ff
1117,ff
1118,ff
1119,ff
1120,ff
1121,ff
1122,ff
1123,ff
1124,ff
1125,ff
1126,ff
1127,ff
1128,ff
1129,fc
1130,00
1131,00
1132,01
1133,8f
1134,ff
1135,ff
1136,ff
1137,ff
1138,ff
1139,ff
1140,fe
1141,00
1142,1c
1143,00
1144,07
1145,ff
1146,ff
1147,ff
1148,ff
1149,ff
1150,ff
1151,ff
1152,ff
1153,ff
1154,ff
1155,ff
1156,ff
1157,ff
1158,ff
1159,ff
1160,ff
1161,e0
1162,00
1163,00
1164,00
1165,1f
1166,ff
1167,ff
1168,ff
1169,ff
1170,ff
1171,ff
1172,ff
1173,c0
1174,00
1175,00
1176,03
1177,ff
1178,ff
1179,ff
1180,ff
1181,ff
1182,ff
1183,ff
1184,ff
1185,ff
1186,ff
1187,ff
1188,ff
1189,ff
1190,ff
1191,ff
1192,ff
1193,00
1194,00
1195,00
1196,00
1197,1f
1198,ff
1199,ff
1200,ff
1201,ff
1202,ff
1203,ff
1204,ff
1205,f8
1206,00
1207,00
1208,03
1209,ff
1210,ff
1211,ff
1212,ff
1213,ff
1214,ff
1215,ff
1216,ff
1217,ff
1218,ff
1219,ff
1220,ff
1221,ff
1222,ff
1223,ff
1224,f8
1225,00
1226,00
1227,00
1228,00
1229,3f
1230,ff
1231,ff
1232,ff
1233,ff
1234,ff
1235,ff
1236,ff
1237,fe
1238,00
1239,00
1240,01
1241,ff
1242,ff
1243,ff
1244,ff
1245,ff
1246,ff
1247,ff
1248,ff
1249,ff
1250,ff
1251,ff
1252,ff
1253,ff
1254,ff
1255,ff
1256,c0
1257,00
1258,00
1259,00
1260,00
1261,3f
1262,ff
1263,ff
1264,ff
1265,ff
1266,ff
1267,ff
1268,ff
1269,ff
1270,80
1271,00
1272,01
1273,ff
1274,ff
1275,ff
1276,ff
1277,ff
1278,ff
1279,ff
1280,ff
1281,ff
1282,ff
1283,ff
1284,ff
1285,ff
1286,ff
1287,ff
1288,00
1289,00
1290,00
1291,00
1292,00
1293,0f
1294,ff
1295,ff
1296,ff
1297,ff
1298,ff
1299,ff
1300,ff
1301,ff
1302,e0
1303,00
1304,01
1305,ff
1306,ff
1307,ff
1308,ff
1309,ff
1310,ff
1311,ff
1312,ff
1313,ff
1314,ff
1315,ff
1316,ff
1317,ff
1318,ff
1319,ff
1320,00
1321,00
1322,00
1323,00
1324,00
1325,01
1326,ff
1327,ff
1328,ff
1329,ff
1330,ff
1331,ff
1332,ff
1333,ff
1334,e0
1335,00
1336,00
1337,ff
1338,ff
1339,ff
1340,ff
1341,ff
1342,ff
1343,ff
1344,ff
1345,ff
1346,ff
1347,ff
1348,ff
1349,ff
1350,ff
1351,fe
1352,00
1353,00
1354,00
1355,00
1356,00
1357,01
1358,ff
1359,ff
1360,ff
1361,ff
1362,ff
1363,ff
1364,ff
1365,ff
1366,f0
1367,00
1368,00
1369,ff
1370,ff
1371,ff
1372,ff
1373,ff
1374,ff
1375,ff
1376,ff
1377,ff
1378,ff
1379,ff
1380,ff
1381,ff
1382,ff
1383,3e
1384,00
1385,00
1386,00
1387,00
1388,00
1389,01
1390,ff
1391,ff
1392,ff
1393,ff
1394,ff
1395,ff
1396,ff
1397,ff
1398,f8
1399,00
1400,00
1401,ff
1402,ff
1403,ff
1404,ff
1405,ff
1406,ff
1407,ff
1408,ff
1409,ff
1410,ff
1411,ff
1412,ff
1413,ff
1414,fe
1415,1e
1416,00
1417,00
1418,00
1419,00
1420,00
1421,01
1422,ff
1423,ff
1424,ff
1425,ff
1426,ff
1427,ff
1428,ff
1429,ff
1430,f8
1431,1c
1432,00
1433,ff
1434,ff
1435,ff
1436,ff
1437,ff
1438,ff
1439,ff
1440,ff
1441,ff
1442,ff
1443,ff
1444,ff
1445,ff
1446,fc
1447,0c
1448,00
1449,00
1450,00
1451,00
1452,00
1453,01
1454,ff
1455,ff
1456,ff
1457,ff
1458,ff
1459,ff
1460,ff
1461,ff
1462,fc
1463,1c
1464,00
1465,ff
1466,ff
1467,ff
1468,ff
1469,ff
1470,ff
1471,ff
1472,ff
1473,ff
1474,ff
1475,ff
1476,ff
1477,ff
1478,f8
1479,04
1480,00
1481,00
1482,00
1483,00
1484,00
1485,01
1486,ff
1487,ff
1488,ff
1489,ff
1490,ff
1491,ff
1492,ff
1493,ff
1494,fc
1495,1e
1496,00
1497,7f
1498,ff
1499,ff
1500,ff
1501,ff
1502,ff
1503,ff
1504,ff
1505,ff
1506,ff
1507,ff
1508,ff
1509,ff
1510,f0
1511,c0
1512,00
1513,00
1514,00
1515,18
1516,00
1517,01
1518,ff
1519,ff
1520,ff
1521,ff
1522,ff
1523,ff
1524,ff
1525,ff
1526,fc
1527,1e
1528,00
1529,7f
1530,ff
1531,ff
1532,ff
1533,ff
1534,ff
1535,ff
1536,ff
1537,ff
1538,ff
1539,ff
1540,ff
1541,ff
1542,e1
1543,e0
1544,00
1545,0f
1546,e0
1547,20
1548,e0
1549,01
1550,ff
1551,ff
1552,ff
1553,ff
1554,ff
1555,ff
1556,ff
1557,ff
1558,fc
1559,1e
1560,00
1561,7f
1562,ff
1563,ff
1564,ff
1565,ff
1566,ff
1567,ff
1568,ff
1569,ff
1570,ff
1571,ff
1572,ff
1573,ff
1574,c3
1575,f0
1576,00
1577,30
1578,00
1579,c4
1580,70
1581,01
1582,ff
1583,ff
1584,ff
1585,ff
1586,ff
1587,ff
1588,ff
1589,ff
1590,fc
1591,1e
1592,00
1593,7f
1594,ff
1595,ff
1596,ff
1597,ff
1598,ff
1599,ff
1600,ff
1601,ff
1602,ff
1603,ff
1604,ff
1605,ff
1606,c7
1607,18
1608,00
1609,e0
1610,00
1611,dc
1612,38
1613,03
1614,ff
1615,ff
1616,80
1617,7f
1618,ff
1619,ff
1620,ff
1621,ff
1622,fc
1623,1e
1624,00
1625,7f
1626,ff
1627,ff
1628,ff
1629,ff
1630,ff
1631,ff
1632,ff
1633,ff
1634,ff
1635,ff
1636,ff
1637,ff
1638,8e
1639,04
1640,01
1641,c0
1642,e0
1643,d8
1644,38
1645,01
1646,ff
1647,f8
1648,3f
1649,ff
1650,ff
1651,ff
1652,ff
1653,ff
1654,fc
1655,1c
1656,00
1657,ff
1658,ff
1659,ff
1660,ff
1661,ff
1662,ff
1663,ff
1664,ff
1665,ff
1666,ff
1667,ff
1668,ff
1669,ff
1670,1c
1671,00
1672,01
1673,08
1674,f0
1675,40
1676,00
1677,00
1678,0f
1679,e3
1680,ff
1681,ff
1682,ff
1683,ff
1684,ff
1685,ff
1686,fc
1687,1c
1688,00
1689,ff
1690,ff
1691,ff
1692,ff
1693,ff
1694,ff
1695,ff
1696,ff
1697,ff
1698,ff
1699,ff
1700,ff
1701,fe
1702,38
1703,00
1704,00
1705,28
1706,70
1707,00
1708,00
1709,00
1710,07
1711,9f
1712,ff
1713,ff
1714,ff
1715,ff
1716,ff
1717,ff
1718,fc
1719,3c
1720,00
1721,ff
1722,ff
1723,ff
1724,ff
1725,ff
1726,ff
1727,ff
1728,ff
1729,ff
1730,ff
1731,ff
1732,ff
1733,ff
1734,10
1735,00
1736,00
1737,00
1738,40
1739,01
1740,ff
1741,81
1742,c0
1743,7f
1744,ff
1745,ff
1746,ff
1747,ff
1748,ff
1749,ff
1750,fc
1751,38
1752,00
1753,ff
1754,ff
1755,ff
1756,ff
1757,ff
1758,ff
1759,ff
1760,ff
1761,ff
1762,ff
1763,ff
1764,ff
1765,ff
1766,00
1767,00
1768,00
1769,00
1770,00
1771,1f
1772,ff
1773,81
1774,f0
1775,ff
1776,ff
1777,ff
1778,ff
1779,ff
1780,ff
1781,ff
1782,fc
1783,38
1784,00
1785,ff
1786,ff
1787,ff
1788,ff
1789,ff
1790,ff
1791,ff
1792,ff
1793,ff
1794,ff
1795,ff
1796,ff
1797,ff
1798,80
1799,00
1800,00
1801,00
1802,00
1803,03
1804,ff
1805,00
1806,f0
1807,7f
1808,c0
1809,1f
1810,ff
1811,ff
1812,ff
1813,ff
1814,f8
1815,18
1816,00
1817,ff
1818,ff
1819,ff
1820,ff
1821,ff
1822,ff
1823,ff
1824,ff
1825,ff
1826,ff
1827,ff
1828,ff
1829,ff
1830,80
1831,00
1832,00
1833,00
1834,00
1835,00
1836,00
1837,00
1838,e6
1839,18
1840,0f
1841,ff
1842,ff
1843,ff
1844,ff
1845,ff
1846,f8
1847,00
1848,01
1849,ff
1850,ff
1851,ff
1852,ff
1853,ff
1854,ff
1855,ff
1856,ff
1857,ff
1858,ff
1859,ff
1860,ff
1861,ff
1862,c0
1863,00
1864,00
1865,00
1866,20
1867,00
1868,00
1869,01
1870,df
1871,03
1872,ff
1873,ff
1874,ff
1875,ff
1876,ff
1877,ff
1878,f8
1879,00
1880,01
1881,ff
1882,ff
1883,ff
1884,ff
1885,ff
1886,ff
1887,ff
1888,ff
1889,ff
1890,ff
1891,ff
1892,ff
1893,ff
1894,e0
1895,00
1896,00
1897,01
1898,f0
1899,00
1900,18
1901,03
1902,be
1903,0f
1904,ff
1905,ff
1906,ff
1907,ff
1908,ff
1909,ff
1910,f0
1911,00
1912,01
1913,ff
1914,ff
1915,ff
1916,ff
1917,ff
1918,ff
1919,ff
1920,ff
1921,ff
1922,ff
1923,ff
1924,ff
1925,ff
1926,e0
1927,00
1928,00
1929,01
1930,fc
1931,00
1932,3e
1933,07
1934,38
1935,1f
1936,ff
1937,ff
1938,ff
1939,ff
1940,ff
1941,ff
1942,80
1943,00
1944,03
1945,ff
1946,ff
1947,ff
1948,ff
1949,ff
1950,ff
1951,ff
1952,ff
1953,ff
1954,ff
1955,ff
1956,ff
1957,ff
1958,f3
1959,c0
1960,00
1961,00
1962,7e
1963,00
1964,3e
1965,0f
1966,e6
1967,1f
1968,ff
1969,ff
1970,ff
1971,ff
1972,ff
1973,fc
1974,00
1975,00
1976,03
1977,ff
1978,ff
1979,ff
1980,ff
1981,ff
1982,ff
1983,ff
1984,ff
1985,ff
1986,ff
1987,ff
1988,ff
1989,ff
1990,fe
1991,00
1992,00
1993,03
1994,1f
1995,80
1996,00
1997,1f
1998,9e
1999,00
2000,03
2001,ff
2002,ff
2003,ff
2004,ff
2005,c0
2006,00
2007,00
2008,03
2009,ff
2010,ff
2011,ff
2012,ff
2013,ff
2014,ff
2015,ff
2016,ff
2017,ff
2018,ff
2019,ff
2020,ff
2021,ff
2022,f1
2023,80
2024,00
2025,03
2026,df
2027,f0
2028,00
2029,3e
2030,3c
2031,0f
2032,ff
2033,ff
2034,ff
2035,ff
2036,fe
2037,00
2038,0c
2039,00
2040,03
2041,ff
2042,ff
2043,ff
2044,ff
2045,ff
2046,ff
2047,ff
2048,ff
2049,ff
2050,ff
2051,ff
2052,ff
2053,ff
2054,8f
2055,00
2056,00
2057,00
2058,1f
2059,ff
2060,fc
2061,7c
2062,e0
2063,7f
2064,ff
2065,ff
2066,ff
2067,ff
2068,e0
2069,00
2070,fe
2071,00
2072,07
2073,ff
2074,ff
2075,ff
2076,ff
2077,ff
2078,ff
2079,ff
2080,ff
2081,ff
2082,ff
2083,ff
2084,ff
2085,fe
2086,3c
2087,00
2088,00
2089,07
2090,e0
2091,ff
2092,ff
2093,fb
2094,c8
2095,7f
2096,ff
2097,ff
2098,ff
2099,ff
2100,00
2101,07
2102,fc
2103,00
2104,07
2105,ff
2106,ff
2107,ff
2108,ff
2109,ff
2110,ff
2111,ff
2112,ff
2113,ff
2114,ff
2115,ff
2116,ff
2117,fd
2118,f8
2119,00
2120,00
2121,0f
2122,fc
2123,ff
2124,ff
2125,fb
2126,d8
2127,ff
2128,ff
2129,ff
2130,ff
2131,f8
2132,00
2133,7f
2134,e0
2135,00
2136,0f
2137,ff
2138,ff
2139,ff
2140,ff
2141,ff
2142,ff
2143,ff
2144,ff
2145,ff
2146,ff
2147,ff
2148,ff
2149,ff
2150,e0
2151,00
2152,00
2153,00
2154,0f
2155,ff
2156,ff
2157,ff
2158,f8
2159,ff
2160,ff
2161,ff
2162,ff
2163,80
2164,01
2165,fe
2166,00
2167,00
2168,0f
2169,ff
2170,ff
2171,ff
2172,ff
2173,ff
2174,ff
2175,ff
2176,ff
2177,ff
2178,ff
2179,ff
2180,ff
2181,ff
2182,e0
2183,00
2184,00
2185,07
2186,df
2187,ff
2188,fd
2189,ff
2190,f0
2191,3f
2192,ff
2193,ff
2194,ff
2195,00
2196,00
2197,e0
2198,00
2199,00
2200,1f
2201,ff
2202,ff
2203,ff
2204,ff
2205,ff
2206,ff
2207,ff
2208,ff
2209,ff
2210,ff
2211,ff
2212,ff
2213,ff
2214,c0
2215,00
2216,00
2217,07
2218,ff
2219,ff
2220,fc
2221,ff
2222,e0
2223,1f
2224,ff
2225,ff
2226,fe
2227,00
2228,00
2229,00
2230,00
2231,00
2232,1f
2233,ff
2234,ff
2235,ff
2236,ff
2237,ff
2238,ff
2239,ff
2240,ff
2241,ff
2242,ff
2243,ff
2244,ff
2245,ff
2246,c0
2247,00
2248,00
2249,21
2250,ff
2251,ff
2252,f8
2253,3f
2254,02
2255,07
2256,ff
2257,ff
2258,fe
2259,00
2260,00
2261,00
2262,00
2263,00
2264,3f
2265,ff
2266,ff
2267,ff
2268,ff
2269,ff
2270,ff
2271,ff
2272,ff
2273,ff
2274,ff
2275,ff
2276,ff
2277,ff
2278,c0
2279,00
2280,02
2281,00
2282,7f
2283,ff
2284,f0
2285,00
2286,03
2287,c7
2288,ff
2289,ff
2290,fe
2291,00
2292,00
2293,00
2294,00
2295,00
2296,3f
2297,ff
2298,ff
2299,ff
2300,ff
2301,ff
2302,ff
2303,ff
2304,ff
2305,ff
2306,ff
2307,ff
2308,ff
2309,ff
2310,00
2311,00
2312,03
2313,1c
2314,00
2315,00
2316,00
2317,00
2318,0f
2319,c7
2320,ff
2321,ff
2322,ff
2323,00
2324,00
2325,00
2326,00
2327,00
2328,7f
2329,ff
2330,ff
2331,ff
2332,ff
2333,ff
2334,ff
2335,ff
2336,ff
2337,ff
2338,ff
2339,ff
2340,ff
2341,fe
2342,00
2343,00
2344,03
2345,8c
2346,00
2347,00
2348,01
2349,80
2350,7f
2351,c7
2352,ff
2353,ff
2354,ff
2355,00
2356,00
2357,00
2358,00
2359,00
2360,7f
2361,ff
2362,ff
2363,ff
2364,ff
2365,ff
2366,ff
2367,ff
2368,ff
2369,ff
2370,ff
2371,ff
2372,ff
2373,f9
2374,80
2375,00
2376,03
2377,85
2378,f9
2379,c0
2380,07
2381,e1
2382,ff
2383,c7
2384,ff
2385,ff
2386,ff
2387,00
2388,00
2389,00
2390,00
2391,01
2392,ff
2393,ff
2394,ff
2395,ff
2396,ff
2397,ff
2398,ff
2399,ff
2400,ff
2401,ff
2402,ff
2403,ff
2404,ff
2405,f3
2406,80
2407,00
2408,03
2409,c3
2410,fd
2411,ff
2412,c7
2413,f1
2414,ff
2415,c7
2416,ff
2417,ff
2418,ff
2419,01
2420,00
2421,00
2422,00
2423,1f
2424,ff
2425,ff
2426,ff
2427,ff
2428,ff
2429,ff
2430,ff
2431,ff
2432,ff
2433,ff
2434,ff
2435,ff
2436,ff
2437,e7
2438,80
2439,00
2440,01
2441,e3
2442,f9
2443,ff
2444,8f
2445,f0
2446,ff
2447,87
2448,ff
2449,ff
2450,ff
2451,07
2452,80
2453,00
2454,01
2455,ff
2456,ff
2457,ff
2458,ff
2459,ff
2460,ff
2461,ff
2462,ff
2463,ff
2464,ff
2465,ff
2466,ff
2467,ff
2468,ff
2469,ff
2470,80
2471,00
2472,40
2473,f0
2474,fb
2475,fe
2476,1f
2477,f8
2478,7f
2479,8f
2480,3f
2481,ff
2482,ff
2483,07
2484,c0
2485,00
2486,1f
2487,ff
2488,ff
2489,ff
2490,ff
2491,ff
2492,ff
2493,ff
2494,ff
2495,ff
2496,ff
2497,ff
2498,ff
2499,ff
2500,ff
2501,ff
2502,80
2503,20
2504,e0
2505,38
2506,00
2507,fc
2508,3f
2509,f8
2510,ef
2511,0e
2512,0f
2513,ff
2514,ff
2515,87
2516,c0
2517,03
2518,ff
2519,ff
2520,ff
2521,ff
2522,ff
2523,ff
2524,ff
2525,ff
2526,ff
2527,ff
2528,ff
2529,ff
2530,ff
2531,ff
2532,ff
2533,ff
2534,04
2535,20
2536,78
2537,18
2538,00
2539,00
2540,7f
2541,f0
2542,e7
2543,0c
2544,03
2545,ff
2546,ff
2547,87
2548,c0
2549,1f
2550,ff
2551,ff
2552,ff
2553,ff
2554,ff
2555,ff
2556,ff
2557,ff
2558,ff
2559,ff
